"X";"Z";"Y"
27.0;9.0;1674.989765
27.0;10.0;1807.509483
27.0;11.0;1508.454167
27.0;12.0;1364.626996
27.0;13.0;1298.330797
27.0;14.0;1292.636774
27.0;15.0;925.2291687
27.0;16.0;929.7711632
27.0;17.0;666.5969883
27.0;18.0;378.9502685
27.0;19.0;193.4478119
27.0;20.0;131.7274332
27.0;21.0;29.27268321
27.0;22.0;-145.0542776
27.0;23.0;-468.735699
27.0;24.0;-872.9460407
27.0;25.0;-1089.175011
27.0;26.0;-1390.327978
27.0;27.0;-1409.916184
27.0;28.0;-1740.235294
27.0;29.0;-2195.036662
27.0;30.0;-2544.583272
27.0;31.0;-2685.336662
27.0;32.0;-3116.419274
27.0;33.0;-3443.143735
27.0;34.0;-3664.325527
28.0;0.0;2435.586825
28.0;1.0;2195.21809
28.0;2.0;2479.804956
28.0;3.0;2212.249177
28.0;4.0;2243.213623
28.0;5.0;2187.714425
28.0;6.0;2194.080205
28.0;7.0;1971.58887
28.0;8.0;1863.333856
28.0;9.0;1859.003809
28.0;10.0;1812.516978
28.0;11.0;1686.084336
28.0;12.0;1619.040875
28.0;13.0;1366.999988
28.0;14.0;1316.139424
28.0;15.0;1284.508063
28.0;16.0;1124.369963
28.0;17.0;871.7576988
28.0;18.0;678.5804852
28.0;19.0;413.8382817
28.0;20.0;350.7997292
28.0;21.0;132.5169218
28.0;22.0;-241.5399535
28.0;23.0;-440.0724248
28.0;24.0;-565.6174971
28.0;25.0;-868.4884219
28.0;26.0;-1035.332304
28.0;27.0;-1392.402598
28.0;28.0;-1698.619083
28.0;29.0;-1924.505625
28.0;30.0;-2073.127205
28.0;31.0;-2522.366801
28.0;32.0;-2855.162145
28.0;33.0;-3208.734334
28.0;34.0;-3458.379616
29.0;0.0;2401.6264
29.0;1.0;2419.022524
29.0;2.0;2519.541307
29.0;3.0;2439.182713
29.0;4.0;2506.587365
29.0;5.0;2457.787525
29.0;6.0;2267.335757
29.0;7.0;2356.987199
29.0;8.0;2210.457487
29.0;9.0;1975.473932
29.0;10.0;2040.06866
29.0;11.0;1918.876011
29.0;12.0;1642.026118
29.0;13.0;1727.125438
29.0;14.0;1620.504607
29.0;15.0;1457.978311
29.0;16.0;1165.213698
29.0;17.0;1011.195895
29.0;18.0;926.5935446
29.0;19.0;672.1413792
29.0;20.0;463.1921447
29.0;21.0;227.8513964
29.0;22.0;155.86356
29.0;23.0;-152.5447827
29.0;24.0;-385.6177049
29.0;25.0;-653.5293247
29.0;26.0;-823.8978693
29.0;27.0;-1295.426545
29.0;28.0;-1549.027141
29.0;29.0;-1696.487925
29.0;30.0;-2185.254736
29.0;31.0;-2271.434424
29.0;32.0;-2685.457436
29.0;33.0;-2985.564081
29.0;34.0;-3273.619595
30.0;0.0;2771.625641
30.0;1.0;2587.580917
30.0;2.0;2669.484208
30.0;3.0;2640.442495
30.0;4.0;2691.823761
30.0;5.0;2479.911021
30.0;6.0;2484.618899
30.0;7.0;2467.905452
30.0;8.0;2419.856221
30.0;9.0;2252.415514
30.0;10.0;2041.627153
30.0;11.0;2075.01063
30.0;12.0;1872.294287
30.0;13.0;1733.95318
30.0;14.0;1740.339507
30.0;15.0;1442.150588
30.0;16.0;1408.896958
30.0;17.0;1387.553353
30.0;18.0;1065.10945
30.0;19.0;891.7067995
30.0;20.0;688.2689376
30.0;21.0;320.9312779
30.0;22.0;206.0993804
30.0;23.0;22.83402837
30.0;24.0;-92.5340682
30.0;25.0;-440.7610709
30.0;26.0;-811.89676
30.0;27.0;-1018.821799
30.0;28.0;-1363.649267
30.0;29.0;-1700.68954
30.0;30.0;-1854.840391
30.0;31.0;-2158.025833
30.0;32.0;-2565.623857
30.0;33.0;-2763.159958
30.0;34.0;-3159.996656
31.0;0.0;2894.086321
31.0;1.0;2980.188426
31.0;2.0;2876.419097
31.0;3.0;2807.125673
31.0;4.0;2761.090375
31.0;5.0;2764.260077
31.0;6.0;2691.563122
31.0;7.0;2562.657148
31.0;8.0;2556.567724
31.0;9.0;2425.410005
31.0;10.0;2313.063466
31.0;11.0;2251.284533
31.0;12.0;2124.7123
31.0;13.0;1971.707877
31.0;14.0;1850.70257
31.0;15.0;1626.360087
31.0;16.0;1656.0945
31.0;17.0;1549.353797
31.0;18.0;1201.548425
31.0;19.0;1023.94124
31.0;20.0;829.5864831
31.0;21.0;488.5049645
31.0;22.0;252.3867621
31.0;23.0;272.0913655
31.0;24.0;-227.8215973
31.0;25.0;-206.9315646
31.0;26.0;-469.1519589
31.0;27.0;-851.0425907
31.0;28.0;-1170.889129
31.0;29.0;-1493.467184
31.0;30.0;-1721.20295
31.0;31.0;-1994.98881
31.0;32.0;-2400.078066
31.0;33.0;-2675.844401
31.0;34.0;-2964.800334
32.0;0.0;3066.120929
32.0;1.0;3075.077647
32.0;2.0;3076.363047
32.0;3.0;2898.720262
32.0;4.0;3020.718715
32.0;5.0;2983.444876
32.0;6.0;2857.305268
32.0;7.0;2783.251524
32.0;8.0;2839.866865
32.0;9.0;2662.870119
32.0;10.0;2462.344525
32.0;11.0;2402.187389
32.0;12.0;2361.575267
32.0;13.0;2098.084687
32.0;14.0;2093.455488
32.0;15.0;1888.828504
32.0;16.0;1840.121124
32.0;17.0;1489.805505
32.0;18.0;1434.543489
32.0;19.0;1046.511851
32.0;20.0;887.9085781
32.0;21.0;936.692858
32.0;22.0;629.3304912
32.0;23.0;358.4644968
32.0;24.0;186.75
